Date : 2020-05-09 21:00:15
Directory : /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src
Total : 108 files,  16170 codes, 1137 comments, 1950 blanks, all 19257 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         56 |      6,218 |        940 |        482 |      7,640 |
| SCSS       |         47 |      5,434 |        115 |        978 |      6,527 |
| CSS        |          3 |      4,504 |         82 |        488 |      5,074 |
| XML        |          2 |         14 |          0 |          2 |         16 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |        108 |     16,170 |      1,137 |      1,950 |     19,257 |
| API                                                                                                                                              |         12 |        300 |          0 |         51 |        351 |
| API/pregnancy                                                                                                                                    |          4 |         97 |          0 |         17 |        114 |
| assets                                                                                                                                           |         50 |      9,938 |        197 |      1,466 |     11,601 |
| assets/css                                                                                                                                       |          2 |      4,346 |         63 |        457 |      4,866 |
| assets/demo                                                                                                                                      |          1 |        158 |         19 |         31 |        208 |
| assets/scss                                                                                                                                      |         47 |      5,434 |        115 |        978 |      6,527 |
| assets/scss/paper-dashboard                                                                                                                      |         46 |      5,406 |        110 |        970 |      6,486 |
| assets/scss/paper-dashboard/cards                                                                                                                |          5 |        138 |          0 |         33 |        171 |
| assets/scss/paper-dashboard/mixins                                                                                                               |          7 |        605 |         10 |        104 |        719 |
| assets/scss/paper-dashboard/plugins                                                                                                              |          2 |        257 |         16 |         69 |        342 |
| assets/scss/paper-dashboard/react                                                                                                                |         11 |        341 |          6 |         15 |        362 |
| assets/scss/paper-dashboard/react/custom                                                                                                         |         10 |        331 |          6 |         14 |        351 |
| components                                                                                                                                       |         25 |      3,536 |        591 |        303 |      4,430 |
| components/FixedPlugin                                                                                                                           |          1 |        152 |          0 |          4 |        156 |
| components/Footer                                                                                                                                |          1 |         13 |         43 |          5 |         61 |
| components/Modals                                                                                                                                |          7 |      1,521 |        245 |        125 |      1,891 |
| components/Navbars                                                                                                                               |          1 |        167 |         35 |         15 |        217 |
| components/Search                                                                                                                                |         14 |      1,609 |        260 |        149 |      2,018 |
| components/Search/disease                                                                                                                        |          2 |        231 |         21 |         21 |        273 |
| components/Sidebar                                                                                                                               |          1 |         74 |          8 |          5 |         87 |
| helpers                                                                                                                                          |          1 |         22 |          1 |          2 |         25 |
| layouts                                                                                                                                          |          1 |         62 |         13 |         11 |         86 |
| redux                                                                                                                                            |          2 |         18 |          0 |          4 |         22 |
| variables                                                                                                                                        |          3 |        623 |         39 |         15 |        677 |
| views                                                                                                                                            |          9 |      1,551 |        237 |         77 |      1,865 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                         | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/delete.js                                                             | JavaScript |         28 |          0 |          5 |         33 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/get.js                                                                | JavaScript |         24 |          0 |          5 |         29 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/login.js                                                              | JavaScript |         26 |          0 |          4 |         30 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/post.js                                                               | JavaScript |         26 |          0 |          4 |         30 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/pregnancy/getActive.js                                                | JavaScript |         24 |          0 |          5 |         29 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/pregnancy/put.js                                                      | JavaScript |         25 |          0 |          4 |         29 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/pregnancy/readDetails.js                                              | JavaScript |         24 |          0 |          4 |         28 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/pregnancy/remove.js                                                   | JavaScript |         24 |          0 |          4 |         28 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/put.js                                                                | JavaScript |         26 |          0 |          4 |         30 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/putAnimal.js                                                          | JavaScript |         24 |          0 |          4 |         28 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/putMilk.js                                                            | JavaScript |         25 |          0 |          4 |         29 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/API/readAnimal.js                                                         | JavaScript |         24 |          0 |          4 |         28 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/app.js                                                                    | JavaScript |         51 |          5 |          9 |         65 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/css/paper-dashboard.css                                            | CSS        |      4,345 |         58 |        456 |      4,859 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/css/paper-dashboard.min.css                                        | CSS        |          1 |          5 |          1 |          7 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/demo/demo.css                                                      | CSS        |        158 |         19 |         31 |        208 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard.scss                                          | SCSS       |         28 |          5 |          8 |         41 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_alerts.scss                                  | SCSS       |         62 |          0 |         13 |         75 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_animated-buttons.scss                        | SCSS       |         60 |          1 |         11 |         72 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_buttons.scss                                 | SCSS       |        204 |          4 |         27 |        235 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_cards.scss                                   | SCSS       |        113 |          0 |         28 |        141 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_checkboxes-radio.scss                        | SCSS       |        127 |          0 |         16 |        143 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_dropdown.scss                                | SCSS       |        422 |          5 |         54 |        481 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_fixed-plugin.scss                            | SCSS       |        290 |          0 |         53 |        343 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_footers.scss                                 | SCSS       |         38 |          0 |          9 |         47 |
| /home/emad/Documents/projects/Artiman/paper-dashboard-react-master/src/assets/scss/paper-dashboard/_images.scss                                  | SCSS       |          7 |          0 |          1 |          8 |
